"","Date","P","R"
"1132",1984-02-06,3.51375110732186,0.990863095947264
"1133",1984-02-07,0.0001655555518551,0.787797325666714
"1134",1984-02-08,0,0.633663066297139
"1135",1984-02-09,0,0.567605526567322
"1136",1984-02-10,0,0.528460317838541
"1137",1984-02-11,0.177475555797935,0.552926073294029
"1138",1984-02-12,1.05856222958366,0.699720606026957
"1139",1984-02-13,0.0540538893304766,0.677701426117018
"1140",1984-02-14,0.432513887347031,0.670361699480371
"1141",1984-02-15,3.5549744368659,1.34806312559739
"1142",1984-02-16,5.4391622373793,1.93768783207465
"1143",1984-02-17,0.182938888469504,1.25998640595763
"1144",1984-02-18,0.282189443780213,1.02022200249385
"1145",1984-02-19,0.0414716664643751,0.900339800761959
"1146",1984-02-20,0.156863889360697,0.824495958849946
"1147",1984-02-21,0.928021669498749,0.768224721302323
"1148",1984-02-22,0,0.699720606026957
"1149",1984-02-23,0,0.648342519570432
"1150",1984-02-24,8.5988727695677,1.84961111243489
"1151",1984-02-25,0.0838538894815784,1.77132069497733
"1152",1984-02-26,0.684986114349009,1.09606584440586
"1153",1984-02-27,0.00645666658402317,0.831835685486592
"1154",1984-02-28,0.443026664041809,2.17745223553843
"1155",1984-02-29,12.5540778598785,3.32734274194637
"1156",1984-03-01,0,1.97193988971233
"1157",1984-03-02,0,1.25020010377544
"1158",1984-03-03,0,1.0177754269483
"1159",1984-03-04,0,0.888106923034215
"1160",1984-03-05,0,0.895446649670861
"1161",1984-03-06,5.26665332354441,1.30157819023196
"1162",1984-03-07,0.000910555550621616,1.15723023304458
"1163",1984-03-08,0,0.895446649670861
"1164",1984-03-09,2.41562113226784,0.812263081122202
"1165",1984-03-10,0,0.753545268029031
"1166",1984-03-11,0,0.71440005930025
"1167",1984-03-12,0.00612555548031298,0.667915123934823
"1168",1984-03-13,0.148337776805792,0.641002792933786
"1169",1984-03-14,16.0100499873691,1.29913161468641
"1170",1984-03-15,0.00240055554815465,1.30402476577751
"1171",1984-03-16,0,1.23552065050214
"1172",1984-03-17,0.140804998872595,1.35295627668849
"1173",1984-03-18,0,1.30157819023196
"1174",1984-03-19,1.10731833120187,1.2135014705922
"1175",1984-03-20,0.25876333325439,1.19392886622781
"1176",1984-03-21,0,1.15478365749903
"1177",1984-03-22,1.73071778109339,1.4239069675094
"1178",1984-03-23,0,1.24286037713879
"1179",1984-03-24,0,0.981076793765069
"1180",1984-03-25,0,0.866087743124275
"1181",1984-03-26,0,0.814709656667751
"1182",1984-03-27,0,0.758438419120128
"1183",1984-03-28,0,0.721739785936896
"1184",1984-03-29,4.63952889299393,0.853854865396531
"1185",1984-03-30,7.0252671950658,0.998202822583911
"1186",1984-03-31,0,1.05447406013153
"1187",1984-04-01,0,1.2330740749566
"1188",1984-04-02,0,1.36274257887068
"1189",1984-04-03,0,1.31381106795971
"1190",1984-04-04,0,1.19148229068227
"1191",1984-04-05,8.91359393183391,3.52306878559027
"1192",1984-04-06,5.99418722316953,5.35800044475187
"1193",1984-04-07,0,2.78909612192563
"1194",1984-04-08,0,1.71749603297526
"1195",1984-04-09,0,1.35295627668849
"1196",1984-04-10,0,1.16946311077233
"1197",1984-04-11,0,1.05447406013153
"1198",1984-04-12,0,0.95905761385513
"1199",1984-04-13,0,0.893000074125312
"1200",1984-04-14,0.958070003656049,1.10829872213361
"1201",1984-04-15,3.00284665721325,1.70037000415642
"1202",1984-04-16,7.84940274620057,3.42520576376832
"1203",1984-04-17,5.40406447728475,3.64539756286771
"1204",1984-04-18,0,2.01597824953221
"1205",1984-04-19,2.20445500840743,1.59272068015227
"1206",1984-04-20,0.0973466663564452,1.3333836723241
"1207",1984-04-21,0,1.15723023304458
"1208",1984-04-22,0,1.00798912476611
"1209",1984-04-23,0.163320557101112,0.993309671492813
"1210",1984-04-24,5.40869998105367,1.38476175878062
"1211",1984-04-25,0.920488884349664,1.27466585923093
"1212",1984-04-26,0.00281444444321096,1.03245488022159
"1213",1984-04-27,0,0.895446649670861
"1214",1984-04-28,0,0.817156232213299
"1215",1984-04-29,0,0.768224721302323
"1216",1984-04-30,0,0.736419239210189
"1217",1984-05-01,0,0.711953483754701
"1218",1984-05-02,0,0.660575397298176
"1219",1984-05-03,0,0.63121649075159
"1220",1984-05-04,10.7647532588111,1.73217548624855
"1221",1984-05-05,1.73386334154341,1.85939741461709
"1222",1984-05-06,0,1.20860831950111
"1223",1984-05-07,1.22362110904749,0.900339800761959
"1224",1984-05-08,0,0.890553498579763
"1225",1984-05-09,4.59358722474839,1.03734803131269
"1226",1984-05-10,0,0.873427469760922
"1227",1984-05-11,0,0.753545268029031
"1228",1984-05-12,0.370099442724965,0.716846634845798
"1229",1984-05-13,0.949792218970755,0.780457599030067
"1230",1984-05-14,2.86113111000591,0.785350750121165
"1231",1984-05-15,0,0.711953483754701
"1232",1984-05-16,0.0115888887994612,0.648342519570432
"1233",1984-05-17,0,0.601857584205005
"1234",1984-05-18,0,0.567605526567322
"1235",1984-05-19,0,0.538246620020736
"1236",1984-05-20,0.0579444438739576,0.526013742292992
"1237",1984-05-21,1.48172222222222,0.555372648839578
"1238",1984-05-22,0,0.523567166747443
"1239",1984-05-23,0,0.560265799930675
"1240",1984-05-24,6.04468174182043,0.782904174575616
"1241",1984-05-25,0,0.621430188569395
"1242",1984-05-26,0.0151483333647872,0.540693195566285
"1243",1984-05-27,0.728361669952672,0.589624706477261
"1244",1984-05-28,0.0387399991032563,0.704613757118055
"1245",1984-05-29,17.5166884015401,2.81356187738112
"1246",1984-05-30,18.3433899962107,5.84731555386163
"1247",1984-05-31,17.3457522462209,8.07369930031104
"1248",1984-06-01,4.58663390594057,6.41002792933786
"1249",1984-06-02,8.70135168308681,5.55372648839578
"1250",1984-06-03,2.03194611134794,4.55063051472077
"1251",1984-06-04,0.0001655555518551,2.83802763283661
"1252",1984-06-05,0,1.86918371679928
"1253",1984-06-06,0,1.43858642078269
"1254",1984-06-07,0.0003311111037102,1.2135014705922
"1255",1984-06-08,0,1.05692063567708
"1256",1984-06-09,0,0.922358980671898
"1257",1984-06-10,0,0.829389109941043
"1258",1984-06-11,0,0.760884994665677
"1259",1984-06-12,0,0.69238087939031
"1260",1984-06-13,0,0.65323567066153
"1261",1984-06-14,0.30536722111702,0.626323339660493
"1262",1984-06-15,0.221844443926381,0.596964433113907
"1263",1984-06-16,0,0.557819224385127
"1264",1984-06-17,0,0.528460317838541
"1265",1984-06-18,0.21580166660746,0.53090689338409
"1266",1984-06-19,4.59615335512162,0.773117872393421
"1267",1984-06-20,0,0.601857584205005
"1268",1984-06-21,0,0.503994562383053
"1269",1984-06-22,0,0.462402778108723
"1270",1984-06-23,0,0.440383598198784
"1271",1984-06-24,0,0.430597296016589
"1272",1984-06-25,6.0609060997433,0.707060332663603
"1273",1984-06-26,0,0.565158951021773
"1274",1984-06-27,0,0.450169900380979
"1275",1984-06-28,0,0.413471267197747
"1276",1984-06-29,3.56325222253801,0.557819224385127
"1277",1984-06-30,0.0333594440225925,0.596964433113907
"1278",1984-07-01,1.31161389122634,0.552926073294029
"1279",1984-07-02,2.21819609358576,0.516227440110797
"1280",1984-07-03,0.0124994441650601,0.440383598198784
"1281",1984-07-04,0.193368885676894,0.398791813924455
"1282",1984-07-05,1.01270333755678,0.420810993834394
"1283",1984-07-06,4.54888722790612,0.829389109941043
"1284",1984-07-07,9.16739054197735,2.39519745909228
"1285",1984-07-08,4.76021886670589,2.12852072462746
"1286",1984-07-09,4.90003056816177,1.00064939812946
"1287",1984-07-10,0,0.65323567066153
"1288",1984-07-11,0,0.567605526567322
"1289",1984-07-12,1.31360056293673,0.540693195566285
"1290",1984-07-13,0,0.499101411291955
"1291",1984-07-14,0,0.430597296016589
"1292",1984-07-15,0,0.398791813924455
"1293",1984-07-16,0.945404999328984,0.440383598198784
"1294",1984-07-17,3.74726721085441,0.521120591201894
"1295",1984-07-18,1.28578720580207,0.596964433113907
"1296",1984-07-19,4.57496222474839,0.601857584205005
"1297",1984-07-20,0,0.455063051472077
"1298",1984-07-21,0,0.467295929199821
"1299",1984-07-22,2.53689053506984,0.484421958018663
"1300",1984-07-23,0.669754995930733,0.418364418288845
"1301",1984-07-24,0,0.393898662833357
"1302",1984-07-25,0,0.381665785105613
"1303",1984-07-26,0,0.371879482923418
"1304",1984-07-27,1.86498335267438,0.411024691652198
"1305",1984-07-28,1.67674665681852,0.389005511742259
"1306",1984-07-29,0,0.384112360651162
"1307",1984-07-30,0.849465549905578,0.371879482923418
"1308",1984-07-31,0,0.364539756286771
"1309",1984-08-01,0,0.352306878559027
"1310",1984-08-02,0.668347773292825,0.342520576376832
"1311",1984-08-03,0,0.335180849740186
"1312",1984-08-04,0,0.322947972012442
"1313",1984-08-05,0.00240055554815465,0.313161669830246
"1314",1984-08-06,0.0285583331575617,0.3058219431936
"1315",1984-08-07,0,0.406131540561101
"1316",1984-08-08,0.510821666489045,0.293589065465856
"1317",1984-08-09,0,0.276463036647014
"1318",1984-08-10,0,0.259337007828173
"1319",1984-08-11,0,0.223372347308605
"1320",1984-08-12,0.355778887427825,0.261783583373722
"1321",1984-08-13,0.201067223494562,0.709506908209152
"1322",1984-08-14,0.118455000173921,0.577391828749517
"1323",1984-08-15,0.159512778976725,0.374326058468966
"1324",1984-08-16,0.00289722221913851,0.34741372746793
"1325",1984-08-17,2.74284166982439,0.389005511742259
"1326",1984-08-18,0,0.359646605195674
"1327",1984-08-19,0,0.293589065465856
"1328",1984-08-20,1.75116388208005,0.278909612192563
"1329",1984-08-21,0,0.274016461101466
"1330",1984-08-22,0,0.261783583373722
"1331",1984-08-23,0.195438333189632,0.256890432282624
"1332",1984-08-24,0.00041388887963775,0.249550705645978
"1333",1984-08-25,0,0.24465755455488
"1334",1984-08-26,0,0.24465755455488
"1335",1984-08-27,0,0.244412897000325
"1336",1984-08-28,0,0.243923581891215
"1337",1984-08-29,0,0.242210979009331
"1338",1984-08-30,0,0.241477006345667
"1339",1984-08-31,1.50183721389373,0.204289058053325
"1340",1984-09-01,0,0.137986860768952
"1341",1984-09-02,0,0.196460016307569
"1342",1984-09-03,0.707667213420073,0.240743033682002
"1343",1984-09-04,6.56030444823371,0.459956202563174
"1344",1984-09-05,0.381853887862631,0.364539756286771
"1345",1984-09-06,0,0.269123310010368
"1346",1984-09-07,0,0.23462659481813
"1347",1984-09-08,0,0.22410631997227
"1348",1984-09-09,0,0.218723853772063
"1349",1984-09-10,0,0.210894812026307
"1350",1984-09-11,0,0.206001660935209
"1351",1984-09-12,1.37377998847432,0.230712073945252
"1352",1984-09-13,0,0.230467416390697
"1353",1984-09-14,0,0.216521935781069
"1354",1984-09-15,0.979095557693185,0.308268518739149
"1355",1984-09-16,1.07520055716402,0.236583855254569
"1356",1984-09-17,1.30631610642818,0.208937551589868
"1357",1984-09-18,0,0.200129879625892
"1358",1984-09-19,0,0.203310427835105
"1359",1984-09-20,0,0.191077550107361
"1360",1984-09-21,0,0.183248508361605
"1361",1984-09-22,0,0.182759193252495
"1362",1984-09-23,0,0.179578645043282
"1363",1984-09-24,0.00115888889382283,0.177866042161398
"1364",1984-09-25,0,0.175664124170404
"1365",1984-09-26,0.0118372220193139,0.175174809061294
"1366",1984-09-27,0.327137778113285,0.163675903997215
"1367",1984-09-28,0.625634441962672,0.169058370197422
"1368",1984-09-29,0,0.177132069497733
"1369",1984-09-30,0,0.169303027751977
"1370",1984-10-01,0,0.192545495434691
"1371",1984-10-02,6.5153560965856,0.315608245375795
"1372",1984-10-03,0.0213566668831433,0.254443856737075
"1373",1984-10-04,0.0031455555777583,0.207958921371648
"1374",1984-10-05,0,0.180067960152392
"1375",1984-10-06,0,0.167345767315538
"1376",1984-10-07,0,0.160006040678892
"1377",1984-10-08,0,0.165143849324544
"1378",1984-10-09,0,0.166611794651873
"1379",1984-10-10,0,0.160006040678892
"1380",1984-10-11,0.00413888895056315,0.157804122687898
"1381",1984-10-12,0,0.158782752906117
"1382",1984-10-13,0,0.156091519806013
"1383",1984-10-14,0,0.147528505396593
"1384",1984-10-15,0,0.148017820505702
"1385",1984-10-16,0,0.146060560069263
"1386",1984-10-17,0,0.14190138164183
"1387",1984-10-18,0,0.149730423387587
"1388",1984-10-19,0,0.148996450723922
"1389",1984-10-20,0.00993333346593298,0.151443026269471
"1390",1984-10-21,0,0.138720833432617
"1391",1984-10-22,0.573815559196804,0.237807143027343
"1392",1984-10-23,12.6544873131646,0.937038433945191
"1393",1984-10-24,0.871318893743887,0.420810993834394
"1394",1984-10-25,0,0.256890432282624
"1395",1984-10-26,3.40200110732186,0.278909612192563
"1396",1984-10-27,0.284341668220858,0.271569885555917
"1397",1984-10-28,0.115723333290778,0.228020840845148
"1398",1984-10-29,4.90276218843459,0.579838404295066
"1399",1984-10-30,0.626213889678318,0.315608245375795
"1400",1984-10-31,0,0.241966321454776
"1401",1984-11-01,0,0.207469606262538
"1402",1984-11-02,0.0330283334122764,0.200129879625892
"1403",1984-11-03,0,0.181780563034276
"1404",1984-11-04,0,0.175419466615849
"1405",1984-11-05,6.31685502084096,0.40857811610665
"1406",1984-11-06,0.854432222335703,0.40857811610665
"1407",1984-11-07,0.234426664973092,0.278909612192563
"1408",1984-11-08,0,0.223372347308605
"1409",1984-11-09,0,0.206001660935209
"1410",1984-11-10,0.222672221809005,0.207469606262538
"1411",1984-11-11,0.156118887681307,0.330287698649088
"1412",1984-11-12,6.43613782695929,0.599411008659456
"1413",1984-11-13,1.97888555110391,0.403684965015552
"1414",1984-11-14,0,0.283802763283661
"1415",1984-11-15,0,0.240987691236557
"1416",1984-11-16,0.489796110262472,0.235849882590904
"1417",1984-11-17,0,0.216766593335624
"1418",1984-11-18,0,0.206980291153429
"1419",1984-11-19,0,0.20453371560788
"1420",1984-11-20,0,0.19450275587113
"1421",1984-11-21,0,0.190343577443697
"1422",1984-11-22,0,0.183737823470715
"1423",1984-11-23,0,0.178844672379617
"1424",1984-11-24,0,0.177621384606843
"1425",1984-11-25,0,0.175664124170404
"1426",1984-11-26,0,0.175908781724959
"1427",1984-11-27,0,0.171015630633861
"1428",1984-11-28,0,0.171015630633861
"1429",1984-11-29,4.38399389887517,0.337627425285734
"1430",1984-11-30,0,0.318054820921344
"1431",1984-12-01,0.0464383338988863,0.242210979009331
"1432",1984-12-02,0,0.204778373162435
"1433",1984-12-03,0.00231777775680853,0.296035641011405
"1434",1984-12-04,5.18213723580044,0.445276749289882
"1435",1984-12-05,0,0.315608245375795
"1436",1984-12-06,7.43634163824716,0.584731555386163
"1437",1984-12-07,0.0474316661615547,0.560265799930675
"1438",1984-12-08,0,0.359646605195674
"1439",1984-12-09,0,0.28624933882921
"1440",1984-12-10,0,0.266676734464819
"1441",1984-12-11,0.0126650000252864,0.26423015891927
"1442",1984-12-12,0,0.269123310010368
"1443",1984-12-13,0,0.276463036647014
"1444",1984-12-14,0,0.283802763283661
"1445",1984-12-15,0.286742221055345,0.276463036647014
"1446",1984-12-16,0.028558332864609,0.271569885555917
"1447",1984-12-17,0.192872220686533,0.271569885555917
"1448",1984-12-18,0,0.269123310010368
"1449",1984-12-19,0,0.281356187738112
"1450",1984-12-20,2.26264777904087,0.337627425285734
"1451",1984-12-21,0,0.303375367648051
"1452",1984-12-22,3.67698889224395,0.572498677658419
"1453",1984-12-23,0,0.496654835746406
"1454",1984-12-24,0,0.384112360651162
"1455",1984-12-25,0.86916667049047,0.352306878559027
"1456",1984-12-26,1.28942945688352,0.320501396466893
"1457",1984-12-27,0.174826665996884,0.291142489920307
"1458",1984-12-28,1.78899333041244,0.291142489920307
"1459",1984-12-29,0.0236744442236506,0.308268518739149
"1460",1984-12-30,0.0474316662386473,0.310715094284698
"1461",1984-12-31,0.0206944443365145,0.288695914374758
"1462",1985-01-01,0.100243888991885,0.288695914374758
"1463",1985-01-02,1.12975110732184,0.349860303013478
"1464",1985-01-03,1.47584498784277,0.389005511742259
"1465",1985-01-04,0.0044700001159476,0.344967151922381
"1466",1985-01-05,0.877941102743149,0.320501396466893
"1467",1985-01-06,0,0.288695914374758
"1468",1985-01-07,0.0696161107577176,0.283802763283661
"1469",1985-01-08,0.418772779040866,0.281356187738112
"1470",1985-01-09,0,0.251997281191526
"1471",1985-01-10,0,0.247104130100429
"1472",1985-01-11,0,0.24465755455488
"1473",1985-01-12,0,0.234871252372685
"1474",1985-01-13,0,0.231446046608917
"1475",1985-01-14,0,0.227531525736038
"1476",1985-01-15,0.221099444158893,0.220191799099392
"1477",1985-01-16,0.0975949998538319,0.217745223553843
"1478",1985-01-17,0.678777775310806,0.210405496917197
"1479",1985-01-18,1.97996167898178,0.205512345826099
"1480",1985-01-19,0.0501633334455806,0.20306577028055
"1481",1985-01-20,0.0413061106812416,0.195726043643904
"1482",1985-01-21,0.195024443847438,0.190832892552806
"1483",1985-01-22,0,0.188386317007258
"1484",1985-01-23,0,0.185939741461709
"1485",1985-01-24,0,0.18349316591616
"1486",1985-01-25,0.0931250001233485,0.181046590370611
"1487",1985-01-26,0,0.178600014825062
"1488",1985-01-27,0,0.176153439279514
"1489",1985-01-28,0,0.173706863733965
"1490",1985-01-29,0,0.171260288188416
"1491",1985-01-30,0,0.171260288188416
"1492",1985-01-31,0,0.168813712642867
"1493",1985-02-01,1.6100277758042,0.166367137097318
"1494",1985-02-02,0.724884999000261,0.166367137097318
"1495",1985-02-03,1.26277500083877,0.16392056155177
"1496",1985-02-04,1.0100544453967,0.161473986006221
"1497",1985-02-05,0,0.159027410460672
"1498",1985-02-06,2.99506553329363,0.159027410460672
"1499",1985-02-07,0.546830003966887,0.159027410460672
"1500",1985-02-08,0,0.159027410460672
"1501",1985-02-09,0,0.156580834915123
"1502",1985-02-10,0,0.156580834915123
"1503",1985-02-11,0,0.156580834915123
"1504",1985-02-12,0,0.518674015656346
"1505",1985-02-13,9.37930169571771,1.26977270813983
"1506",1985-02-14,0,0.743758965846835
"1507",1985-02-15,0,0.464849353654272
"1508",1985-02-16,0,0.364539756286771
"1509",1985-02-17,0,0.32539454755799
"1510",1985-02-18,0,0.315608245375795
"1511",1985-02-19,0,0.315608245375795
"1512",1985-02-20,0,0.332734274194637
"1513",1985-02-21,0,0.315608245375795
"1514",1985-02-22,0,0.318054820921344
"1515",1985-02-23,0,0.379219209560064
"1516",1985-02-24,0,0.440383598198784
"1517",1985-02-25,0.0205288891547049,0.445276749289882
"1518",1985-02-26,0,0.401238389470003
"1519",1985-02-27,0.0696988892583177,0.364539756286771
"1520",1985-02-28,0,0.332734274194637
"1521",1985-03-01,0,0.310715094284698
"1522",1985-03-02,0,0.308268518739149
"1523",1985-03-03,0,0.283802763283661
"1524",1985-03-04,0,0.271569885555917
"1525",1985-03-05,5.06873166603513,0.423257569379942
"1526",1985-03-06,0,0.457509627017626
"1527",1985-03-07,0,0.362093180741222
"1528",1985-03-08,2.23682112121582,0.420810993834394
"1529",1985-03-09,0.0586894437493757,0.435490447107686
"1530",1985-03-10,0,0.359646605195674
"1531",1985-03-11,0,0.330287698649088
"1532",1985-03-12,5.7205238547855,0.998202822583911
"1533",1985-03-13,4.19327387057411,1.04468775794934
"1534",1985-03-14,0,0.665468548389274
"1535",1985-03-15,0,0.511334289019699
"1536",1985-03-16,0,0.440383598198784
"1537",1985-03-17,0,0.413471267197747
"1538",1985-03-18,0,0.38655893619671
"1539",1985-03-19,0,0.362093180741222
"1540",1985-03-20,0,0.359646605195674
"1541",1985-03-21,0,0.340074000831283
"1542",1985-03-22,0,0.32539454755799
"1543",1985-03-23,0,0.322947972012442
"1544",1985-03-24,0,0.315608245375795
"1545",1985-03-25,0,0.300928792102502
"1546",1985-03-26,0,0.293589065465856
"1547",1985-03-27,0,0.288695914374758
"1548",1985-03-28,0,0.291142489920307
"1549",1985-03-29,0,0.288695914374758
"1550",1985-03-30,0.128636665487455,0.278909612192563
"1551",1985-03-31,0.0379122224386989,0.26423015891927
"1552",1985-04-01,4.01058331754472,0.415917842743296
"1553",1985-04-02,0.246843332780732,0.369432907377869
"1554",1985-04-03,0,0.315608245375795
"1555",1985-04-04,0.695416112512352,0.3058219431936
"1556",1985-04-05,0,0.288695914374758
"1557",1985-04-06,0,0.274016461101466
"1558",1985-04-07,0.00587722232213452,0.254443856737075
"1559",1985-04-08,2.72214722537994,0.320501396466893
"1560",1985-04-09,0.175074999016296,0.318054820921344
"1561",1985-04-10,0,0.269123310010368
"1562",1985-04-11,0,0.254443856737075
"1563",1985-04-12,0,0.243923581891215
"1564",1985-04-13,0,0.23413727970902
"1565",1985-04-14,0.0637388888364657,0.227042210626929
"1566",1985-04-15,0.0110922221747331,0.238296458136453
"1567",1985-04-16,0.787713335030609,0.251997281191526
"1568",1985-04-17,0.443440554509559,0.254443856737075
"1569",1985-04-18,0,0.23462659481813
"1570",1985-04-19,0,0.227776183290593
"1571",1985-04-20,0.485905559280679,0.223127689754051
"1572",1985-04-21,0,0.222393717090386
"1573",1985-04-22,0,0.281356187738112
"1574",1985-04-23,3.06161889394124,0.340074000831283
"1575",1985-04-24,0,0.278909612192563
"1576",1985-04-25,0,0.256890432282624
"1577",1985-04-26,0.0197011112412438,0.23511590992724
"1578",1985-04-27,0.21207666818632,0.21456467534463
"1579",1985-04-28,0,0.205512345826099
"1580",1985-04-29,0.148254999384491,0.199885222071337
"1581",1985-04-30,0,0.196704673862124
"1582",1985-05-01,0,0.185450426352599
"1583",1985-05-02,0.371010000434186,0.231690704163471
"1584",1985-05-03,8.71120222727457,1.14989050640794
"1585",1985-05-04,4.69176166733768,1.00064939812946
"1586",1985-05-05,0,0.55047949774848
"1587",1985-05-06,2.98041388257344,0.496654835746406
"1588",1985-05-07,2.1732477695677,0.462402778108723
"1589",1985-05-08,0,0.371879482923418
"1590",1985-05-09,0,0.318054820921344
"1591",1985-05-10,0,0.300928792102502
"1592",1985-05-11,0,0.281356187738112
"1593",1985-05-12,0,0.296035641011405
"1594",1985-05-13,1.37286944710877,0.281356187738112
"1595",1985-05-14,0,0.251997281191526
"1596",1985-05-15,0,0.22459563508138
"1597",1985-05-16,0,0.222883032199496
"1598",1985-05-17,0,0.222883032199496
"1599",1985-05-18,1.61259388841523,0.241721663900221
"1600",1985-05-19,0.240883332065928,0.23462659481813
"1601",1985-05-20,0.142543333076768,0.213830702680965
"1602",1985-05-21,0,0.199151249407672
"1603",1985-05-22,0.845906107144224,0.200129879625892
"1604",1985-05-23,0,0.184227138579825
"1605",1985-05-24,0,0.174196178843075
"1606",1985-05-25,0,0.164165219106324
"1607",1985-05-26,0,0.150219738496696
"1608",1985-05-27,0,0.15242165648769
"1609",1985-05-28,1.53130611119005,0.28624933882921
"1610",1985-05-29,10.2450744747586,0.63121649075159
"1611",1985-05-30,0,0.374326058468966
"1612",1985-05-31,0,0.249550705645978
"1613",1985-06-01,4.06281611853175,0.415917842743296
"1614",1985-06-02,0,0.313161669830246
"1615",1985-06-03,0.572987773635736,0.222638374644941
"1616",1985-06-04,0,0.192300837880136
"1617",1985-06-05,0,0.28624933882921
"1618",1985-06-06,6.030940568818,0.42815072047104
"1619",1985-06-07,0,0.291142489920307
"1620",1985-06-08,0,0.229978101281587
"1621",1985-06-09,0.909727771906389,0.239030430800118
"1622",1985-06-10,0.46115499636862,0.216521935781069
"1623",1985-06-11,0,0.189364947225477
"1624",1985-06-12,0,0.189364947225477
"1625",1985-06-13,1.40904332962301,0.206001660935209
"1626",1985-06-14,0,0.179089329934172
"1627",1985-06-15,0,0.165388506879099
"1628",1985-06-16,5.73285781085492,0.499101411291955
"1629",1985-06-17,2.63845889488856,0.384112360651162
"1630",1985-06-18,1.56946667179797,0.364539756286771
"1631",1985-06-19,0.188733335436425,0.269123310010368
"1632",1985-06-20,0,0.209671524253532
"1633",1985-06-21,0.211331666244815,0.188875632116367
"1634",1985-06-22,0,0.172728233515745
"1635",1985-06-23,0.197921666760412,0.181291247925166
"1636",1985-06-24,0.637471666341025,0.179823302597837
"1637",1985-06-25,0.454615556680495,0.165633164433654
"1638",1985-06-26,0,0.156091519806013
"1639",1985-06-27,0.486650546852085,0.151687683824026
"1640",1985-06-28,1.86614221874873,0.207958921371648
"1641",1985-06-29,1.91241499976317,0.259337007828173
"1642",1985-06-30,0.0221016668510727,0.238785773245563
"1643",1985-07-01,0.681509445277663,0.186429056570819
"1644",1985-07-02,0,0.170037000415642
"1645",1985-07-03,0.154214997185187,0.16343124644266
"1646",1985-07-04,0,0.16294193133355
"1647",1985-07-05,0.103223888339371,0.143858642078269
"1648",1985-07-06,0,0.155846862251459
"1649",1985-07-07,1.48172223011653,0.184961111243489
"1650",1985-07-08,1.02925888611231,0.156825492469678
"1651",1985-07-09,0,0.139454806096282
"1652",1985-07-10,1.27808888375759,0.152666314042245
"1653",1985-07-11,0,0.145571244960154
"1654",1985-07-12,0,0.129179188804977
"1655",1985-07-13,1.52294555176629,0.167835082424648
"1656",1985-07-14,0.0499150011508414,0.149241108278477
"1657",1985-07-15,7.48965048419104,0.251997281191526
"1658",1985-07-16,1.44149221914344,0.300928792102502
"1659",1985-07-17,0.0498322217097092,0.201842482507776
"1660",1985-07-18,0,0.152666314042245
"1661",1985-07-19,0,0.136763572996178
"1662",1985-07-20,0,0.13187042190508
"1663",1985-07-21,0,0.130402476577751
"1664",1985-07-22,8.59887281693353,0.403684965015552
"1665",1985-07-23,0,0.269123310010368
"1666",1985-07-24,0,0.178110699715953
"1667",1985-07-25,0,0.158293437797007
"1668",1985-07-26,1.68328610440095,0.362093180741222
"1669",1985-07-27,6.86964499692121,0.442830173744333
"1670",1985-07-28,0,0.229733443727032
"1671",1985-07-29,0.863537772414586,0.179578645043282
"1672",1985-07-30,0,0.165633164433654
"1673",1985-07-31,0.120938335672021,0.437937022653235
"1674",1985-08-01,20.6018160593245,2.02331797616886
"1675",1985-08-02,0,1.04713433349489
"1676",1985-08-03,0,0.38655893619671
"1677",1985-08-04,0,0.256890432282624
"1678",1985-08-05,0,0.210160839362642
"1679",1985-08-06,0,0.174685493952184
"1680",1985-08-07,0,0.228999471063368
"1681",1985-08-08,5.3520799955792,0.472189080290918
"1682",1985-08-09,4.05577998847431,0.462402778108723
"1683",1985-08-10,0,0.274016461101466
